-0.131943444932616,0.470580366673756,0
0.447228355282901,0.084998475439064,0
0.296711052516167,0.230981954293593,0
0.30733506198904,-0.479619491158126,0
-0.380906275963864,-0.095113339912186,0
0.472641273794317,-0.171625495321627,0
0.393357047384633,0.238376101373884,5
0.109756381957927,-0.485647085914238,0
0.579746867411519,0.298698802986636,0
0.261503831036512,0.443073871468299,0
0.105890448922645,0.24138819546131,0
-0.009110835092429,-0.174500770794452,2
0.367870036661853,-0.028443202990131,0
0.107513199106046,-0.060128517113818,2
-0.483004421542149,0.179279006381142,0
-0.427250761969837,0.307536523088752,0
-0.173746659229203,0.188554424511711,3
0.596958185930152,-0.180429896125576,0
0.108912742056995,-0.092756776312763,2
0.140687908464892,-0.243489826221538,1
0.429027951958889,0.07652043681433,0
0.575732437992923,-0.280761084469049,0
-0.493632170115526,-0.042617910661713,0
0.338638278725951,-0.159224825072724,0
0.270996434046368,0.564716274759003,0
0.113666844643454,0.087812904283104,0
0.243518684723914,0.554572215660461,0
-0.476975642235547,0.280520502919355,0
0.427543760455915,-0.298701852490244,0
-0.246987483123796,-0.114249986299975,0
0.314987096298596,-0.139319715316224,0
0.336700987004255,-0.321247721712379,0
0.42402795811847,-0.292148695938059,0
-0.388877902152951,-0.245636483640433,0
-0.40739994320152,0.02853194110274,3
0.053802776399501,0.233906841261198,0
-0.100553599111684,0.093277645379396,0
0.401310645588421,-0.176664421767717,0
-0.330321445853004,0.231907894831207,0
0.59624538657037,-0.035299026520066,0
0.448160899318026,0.408114007330228,0
0.314686679333074,0.465969062317385,0
-0.101828491786797,-0.496166576581877,0
0.353934565095127,0.28452462843142,0
-0.007678177784771,0.548028450165041,0
-0.345300102331692,0.399331316736499,0
0.530017145875171,0.309910226541469,0
-0.493200346153455,0.152927381688668,0
0.363808715141189,-0.391953486027254,0
0.487556764716276,0.280183145815462,0
0.433129752661958,-0.3068895806487,0
0.401071060294639,0.032299581700257,0
0.458978367332719,0.163523048802804,0
0.514577437170335,0.519918797789173,0
0.104511632799904,0.304121704930565,0
0.555887052509199,0.486287548473233,0
0.160060411520563,-0.284758225585942,0
0.130387428708975,-0.32129299033482,0
-0.328374792926059,0.558396304825456,0
0.59174889731829,0.195836373956567,0
-0.374896823041278,-0.036532083001398,0
-0.076363969920482,0.109328922102337,0
0.416350902881743,0.495451465405672,0
-0.324740271226916,-0.131967803847217,4
-0.315884447434956,0.061644111591494,3
0.584736424771461,0.067672524997128,0
-0.210023784667887,0.011897824295114,0
0.405887650694926,0.175461698393305,5
-0.134115768816566,0.331671131767994,3
-0.39520707139961,0.462040957812034,0
0.288953976770351,0.322512235941946,0
-0.119887362490162,0.301266382627611,3
-0.330340522636167,-0.328260525085559,0
-0.118387121101849,-0.469344606453374,0
-0.026351495144563,0.167695132517715,0
-0.357179545125631,-0.042069359401569,0
-0.333681060073658,-0.15974314145869,4
-0.306381880604492,-0.255359851499055,0
-0.28080108769094,-0.443970659108671,0
0.107619372709405,-0.158835695469527,2
-0.1800239333338,0.403505104259143,0
-0.413077303726079,0.471823932448719,0
0.54976818182609,0.442785732126169,0
0.052330471635992,0.085941797498937,0
0.030622644754859,0.354206155734948,0
0.382897937989662,0.186127901227749,5
0.357527040754222,-0.030908814875549,0
0.300175461505322,-0.441751118367742,0
0.277175255464482,0.454320204004257,0
0.068792798771886,0.185394570961542,0
0.487364823402304,0.191546571419893,0
0.260571151439303,-0.387959031834819,0
0.12553865400309,0.348457818926499,0
0.294287232945984,0.097296279255471,5
0.183723733076694,0.418115398706618,0
0.31320389108794,0.372099206417992,0
0.203916492937302,0.104162228034264,6
0.024842779401313,-0.38408397191451,0
0.495487697751469,0.399464203631964,5
-0.153716521801203,-0.462986575457795,0
-0.063610371853086,0.013804327492357,4
0.284741553922121,0.301998153766984,0
0.502431429271923,-0.30029579526766,0
0.538222557192119,0.194121993422089,0
-0.08688887089225,-0.209272103776748,1
